Row.names,Row.names,Degree,ClosenessCentrality,BetwenessCentrality,EigenvectorCentrality,OTU,Phylum,Class,Order,Family,Genus,module.x,Zi.x,Pi.x,module.y,Zi.y,Pi.y
1,Ag_cat_,34,0.114958130129462,0.000156847982934939,0.314375399139286,Ag_cat_,Arthropoda,Insecta,Lepidoptera,Noctuidae,Autographa,3,-0.24664413755395,0.344290657439446,,,
10,ASV_142,7,0.199744011187416,0.00241545893719807,0.00753970801473977,ASV_142,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,2,-1.66486532254993,0.244897959183674,,,
11,ASV_15,56,0.156995410585704,0.00141163184641446,0.573240599960936,ASV_15,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Yersiniaceae,g__Serratia,2,0.569559189293397,0.558035714285714,,,
12,ASV_151,11,0.195497524230567,0.00539557061296192,0.0242391702571651,ASV_151,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,,,2,-1.13911837858679,0.165289256198347,,,
13,ASV_16,60,0.186992588154461,0.00313695965869879,0.501018145534029,ASV_16,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,2,0.700995925284181,0.551111111111111,,,
14,ASV_17,48,0.162252554755473,0.00228998055085012,0.5687581354782,ASV_17,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Yersiniaceae,g__Serratia,3,-0.147037851234085,0.530381944444444,,,
15,ASV_18,45,0.157627651904811,0.00266641570989397,0.437443674224889,ASV_18,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,,3,0.251387294045372,0.432592592592593,,,
16,ASV_19,60,0.185663018763099,0.000282326369282891,0.216600561241397,ASV_19,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,2,0.569559189293397,0.546111111111111,,,
17,ASV_196,2,0.070905264202282,0,0.00875951001058865,ASV_196,p__Firmicutes,c__Bacilli,o__Bacillales,f__Planococcaceae,,2,-2.19061226651307,0,,,
18,ASV_2,57,0.125422464313833,0.000470543948804818,0.387949882823948,ASV_2,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Yersiniaceae,g__Serratia,1,0.484848484848485,0.544167436134195,,,
19,ASV_20,20,0.166650942869607,0.000188217579521927,0.220910546939111,ASV_20,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,,3,-1.24270700075259,0.255,,,
2,ASV_1,61,0.155266138938176,0.00138026224982747,0.148617792475488,ASV_1,p__Proteobacteria,c__Gammaproteobacteria,o__Aeromonadales,f__Aeromonadaceae,g__Aeromonas,2,0.700995925284181,0.548239720505241,,,
20,ASV_218,1,0.168598675932376,0,0.0012491400196255,ASV_218,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,,1,-1.15151515151515,0,,,
