Row.names,Degree,ClosenessCentrality,BetwenessCentrality,EigenvectorCentrality,OTU,Phylum,Class,Order,Family,Genus,module,Zi,Pi,Total_freq,MW,MAN,HC,BSF,CHI,CO
Ag_cat_,6,0.139717676711172,3.66824401159165e-05,0.0870650457890723,Ag_cat_,Arthropoda,Insecta,Lepidoptera,Noctuidae,Autographa,3,-1.10940039245046,0.5,142,21,25,32,22,26,16
ASV_1,24,0.166845870615119,0.00084369612266608,-0.684007152023474,ASV_1,p__Proteobacteria,c__Gammaproteobacteria,o__Aeromonadales,f__Aeromonadaceae,g__Aeromonas,1,1.91538135564559,0.538194444444444,81024,17807,8296,10151,19855,12278,12637
ASV_10,16,0.168701245852451,0.000513554161622831,0.104931076238206,ASV_10,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Janthinobacterium,2,0.0587637554613487,0.6171875,41624,5739,6276,4034,3854,8711,13010
ASV_11,22,0.178081560619584,0.00073364880231833,0.719523593097895,ASV_11,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,,2,0.323200655037418,0.65702479338843,32914,4073,4791,6609,6095,4857,6489
ASV_12,27,0.183428512929412,0.00179743956567991,-0.53139885449716,ASV_12,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,1,1.4458039910357,0.633744855967078,10280,3033,801,1696,1074,1457,2219
ASV_13,5,0.124937323967259,0,0.136840240718706,ASV_13,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Yersiniaceae,g__Serratia,2,-0.998983842842927,0.32,7483,949,2432,470,977,1376,1279
ASV_14,1,0.100718828070831,0,0.0573461726266392,ASV_14,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Yersiniaceae,g__Serratia,1,-1.37166019662361,0,9553,4267,767,579,734,2378,828
ASV_15,12,0.154194170440566,0.000183412200579583,0.49635004930885,ASV_15,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Yersiniaceae,g__Serratia,1,-0.197716785098899,0.625,11021,2961,1262,1962,1148,1008,2680
ASV_16,10,0.14855764077849,0.000403506841275082,0.316868242978149,ASV_16,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,2,-0.734546943266858,0.58,54953,4237,16039,9361,7566,7424,10326
ASV_17,12,0.140515865107572,0,0.681015652631141,ASV_17,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Yersiniaceae,g__Serratia,3,-1.10940039245046,0.666666666666667,15022,3735,1654,990,3308,1302,4033
